round,number,option_1,option_2,option_3,option_4,option_5,answer
76,1,민무늬 토기에 식량을 저장하였다.,가락바퀴를 이용하여 실을 만들었다.,"명도전, 반량전 등 화폐를 사용하였다.",철제 농기구를 사용하여 농사를 지었다.,주로 동굴이나 강가의 막집에 거주하였다.,5
76,2,신성 구역인 소도가 존재하였다.,10월에 동맹이라는 제천 행사를 열었다.,읍락 간의 경계를 중시하는 책화가 있었다.,사회 질서 유지를 위해 범금 8조를 두었다.,화백 회의에서 국가의 중대사를 결정하였다.,2
76,3,(가) - (나) - (다),(가) - (다) - (나),(나) - (가) - (다),(나) - (다) - (가),(다) - (가) - (나),3
76,4,q4a1.png,q4a2.png,q4a3.png,q4a4.png,q4a5.png,1
76,5,경성과 경원에 무역소를 두었다.,솔빈부의 말을 특산품으로 수출하였다.,"서적점, 다점 등의 관영 상점을 운영하였다.",청해진을 중심으로 해상 무역이 번성하였다.,특수 행정 구역인 소에서 여러 물품을 생산하였다.,4
76,6,병부를 설치하고 율령을 반포하였다.,관료전을 지급하고 녹읍을 폐지하였다.,화랑도를 국가적인 조직으로 개편하였다.,관리 선발을 위해 독서삼품과를 시행하였다.,국호를 마진으로 바꾸고 도읍을 철원으로 옮겼다.,2
76,7,보현십원가를 지었다.,세속 5계를 제시하였다.,대승기신론소를 저술하였다.,화엄일승법계도를 작성하였다.,신편제종교장총록을 편찬하였다.,4
76,8,역사서인 유기와 신집을 편찬하였다.,"내신좌평, 내두좌평 등 6좌평이 있었다.",5경 15부 62주의 지방 행정 제도를 갖추었다.,도병마사에서 변경의 군사 문제 등을 논의하였다.,"골품에 따라 관등 승진, 일상생활 등을 엄격히 제한하였다.",3
76,9,비담과 염종의 난이 진압되었다.,김헌창이 웅천주에서 반란을 일으켰다.,연개소문이 정변을 일으켜 권력을 잡았다.,만적을 비롯한 노비들이 반란을 모의하였다.,김춘추가 당으로 건너가 군사적 지원을 요청하였다.,2
76,10,신숭겸이 공산 전투에서 전사하였다.,신검의 군대가 일리천 전투에서 패배하였다.,궁예가 군대를 보내 나주 일대를 점령하였다.,"김선평, 권행 등이 고창 전투에서 활약하였다.",경애왕이 후백제군의 왕경 습격으로 사망하였다.,2
76,11,국자감에 7재라는 전문 강좌를 개설하였다.,지방 12목에 경학 박사를 처음 파견하였다.,서적포를 설치하여 출판을 담당하게 하였다.,대도에 만권당을 세워 중국 학자와 교유하였다.,외국어 교육과 통역을 관장하는 통문관을 설치하였다.,1
76,12,원종을 폐위하고 안경공 창을 즉위시켰다.,9재 학당을 설립하여 유교 교육에 힘썼다.,인사 행정 담당 기구로 정방을 설치하였다.,전민변정도감의 책임자로서 개혁을 이끌었다.,오월에 사신을 보내고 검교태보의 직을 받았다.,3
76,13,초량 왜관을 통해 일본과 무역하였다.,덕대가 광산을 전문적으로 경영하였다.,"당항성, 영암이 국제 무역항으로 번성하였다.","거란도, 영주도를 통해 주변국과 교역하였다.",주전도감을 설치하여 해동통보를 발행하였다.,5
76,14,(가) - (나) - (다),(가) - (다) - (나),(나) - (가) - (다),(나) - (다) - (가),(다) - (가) - (나),4
76,15,몽골의 사신 저고여가 피살된 곳을 조사한다.,서희가 외교 담판을 통해 획득한 곳을 찾아본다.,강감찬이 건의하여 건설된 성곽이 있는 곳을 검색한다.,김보당이 무신 정권에 저항하여 봉기한 곳을 파악한다.,최무선이 화포를 이용하여 왜구를 물리친 곳을 알아본다.,3
76,16,강화도로 도읍을 옮겨 항전하였다.,광군을 조직하여 침입에 대비하였다.,삼수병으로 구성된 훈련도감을 신설하였다.,별무반을 편성하고 동북 9성을 축조하였다.,철령위 설치에 반발하여 요동 정벌을 추진하였다.,1
76,17,q17a1.png,q17a2.png,q17a3.png,q17a4.png,q17a5.png,1
76,18,쌍기의 건의로 과거제가 도입되었다.,빈민 구제를 위해 흑창이 설립되었다.,매를 기르고 훈련시키는 응방이 설치되었다.,의천이 국청사를 중심으로 천태종을 개창하였다.,망이·망소이가 가혹한 수탈에 저항하여 봉기하였다.,3
